Opportunita,Unnamed: 1
Tassa per Linea:,{InventoryDetails.linetax}Â Â 
Totale Linea:,{InventoryDetails.linetotal}Â Â 
Unita Consegnate/Ricevute:,{InventoryDetails.units_delivered_received}Â Â 
Linea completata:,{InventoryDetails.line_completed}Â Â 
Assegnato a:,{InventoryDetails.assigned_user_id}Â Â 
Tempo Creato:,{InventoryDetails.createdtime}Â Â 
Tempo Modificato:,{InventoryDetails.modifiedtime}Â Â 
Descrizione:,{InventoryDetails.description}Â Â 
Prezzo di Costo:,{InventoryDetails.cost_price}Â Â 
Costo Totale:,{InventoryDetails.cost_gross}Â Â 
Stock Totale:,{InventoryDetails.total_stock}Â Â 
Creato da:,{InventoryDetails.created_user_id}Â Â 
VAT:,{InventoryDetails.id_tax1_perc}Â Â 
Vendite:,{InventoryDetails.id_tax2_perc}Â Â 
Servizio:,{InventoryDetails.id_tax3_perc}Â Â 
Unita Rimanenti:,{InventoryDetails.remaining_units}Â Â 
ID Articolo Linea Relazionato:,{InventoryDetails.rel_lineitem_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Fornitori:,{Vendors}Â Â 
Prodotti:,{Products}Â Â 
Servizi:,{Services}Â Â 
Fatture:,{Invoice}Â Â 
Preventivi:,{Quotes}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Ordini di Acquisto:,{PurchaseOrder}Â Â 
IndietroSu,
Mappe,
Mappe,
Nome Mappa:,{cbMap.mapname}Â Â 
Numero Mappa:,{cbMap.mapnumber}Â Â 
Tipo Mappa:,{cbMap.maptype}Â Â 
Modulo Target:,{cbMap.targetname}Â Â 
Contenuto:,{cbMap.content}Â Â 
Assegnato A:,{cbMap.assigned_user_id}Â Â 
Tempo Creato:,{cbMap.createdtime}Â Â 
Tempo Modificato:,{cbMap.modifiedtime}Â Â 
Descrizione:,{cbMap.description}Â Â 
Creato Da:,{cbMap.created_user_id}Â Â 
Contenuto Json:,{cbMap.contentjson}Â Â 
Moduli Relativi,
,
Con varie entita:,
GlobalVariable:,{GlobalVariable}Â Â 
IndietroSu,
Termini e Condizioni,
Termini e Condizioni,
No. Termini e Condizioni:,{cbTermConditions.cbtandcno}Â Â 
Assegnato a:,{cbTermConditions.assigned_user_id}Â Â 
Riferimento:,{cbTermConditions.reference}Â Â 
Tempo Creato:,{cbTermConditions.createdtime}Â Â 
Ã¨ predefinito:,{cbTermConditions.isdefault}Â Â 
Tempo Modificato:,{cbTermConditions.modifiedtime}Â Â 
per modulo:,{cbTermConditions.formodule}Â Â 
Termini e Condizioni:,{cbTermConditions.tandc}Â Â 
Descrizione:,{cbTermConditions.description}Â Â 
ServiceContracts:,{cbTermConditions.srvcto}Â Â 
Copy From:,{cbTermConditions.copyfrom}Â Â 
Moduli Relativi,
,
Con varie entita:,
Fatture:,{Invoice}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Preventivi:,{Quotes}Â Â 
Ordini di Acquisto:,{PurchaseOrder}Â Â 
IndietroSu,
Calendario,
Calendario,
