Opportunita,Unnamed: 1
Opportunita,
Nome Opportunita:,{Potentials.potentialname}Â Â 
Nr. Opportunita:,{Potentials.potential_no}Â Â 
Ammontare:,{Potentials.amount}Â Â 
Collegato a:,{Potentials.related_to}Â Â 
Data di chiusura attesa:,{Potentials.closingdate}Â Â 
Tipo:,{Potentials.opportunity_type}Â Â 
Prossimo Step:,{Potentials.nextstep}Â Â 
Fonte Lead:,{Potentials.leadsource}Â Â 
Stadio di vendita:,{Potentials.sales_stage}Â Â 
Assegnato a:,{Potentials.assigned_user_id}Â Â 
Probabilita (%):,{Potentials.probability}Â Â 
Fonte Campagna:,{Potentials.campaignid}Â Â 
Orario creazione:,{Potentials.createdtime}Â Â 
Orario modifica:,{Potentials.modifiedtime}Â Â 
Ultima Modifica di:,{Potentials.modifiedby}Â Â 
Descrizione:,{Potentials.description}Â Â 
Forecast Amount:,{Potentials.forecast_amount}Â Â 
Email:,{Potentials.email}Â Â 
Viene convertito da Lead:,{Potentials.isconvertedfromlead}Â Â 
Convertito da Lead:,{Potentials.convertedfromlead}Â Â 
Creato da:,{Potentials.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
RelatedTo:,{RelatedTo}Â Â 
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Contatti:,{Contacts}Â Â 
Prodotti:,{Products}Â Â 
Documenti:,{Documents}Â Â 
Preventivi:,{Quotes}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Servizi:,{Services}Â Â 
CobroPago:,{CobroPago}Â Â 
Email:,{Emails}Â Â 
IndietroSu,
Contatti,
Contatti,
Formula di saluto:,{Contacts.salutationtype}Â Â 
Nome:,{Contacts.firstname}Â Â 
Nr. Contatto:,{Contacts.contact_no}Â Â 
Telefono Ufficio:,{Contacts.phone}Â Â 
Cognome:,{Contacts.lastname}Â Â 
Cellulare:,{Contacts.mobile}Â Â 
Nome Azienda:,{Contacts.account_id}Â Â 
Telefono Casa:,{Contacts.homephone}Â Â 
Fonte Lead:,{Contacts.leadsource}Â Â 
Other Phone:,{Contacts.otherphone}Â Â 
Titolo:,{Contacts.title}Â Â 
Fax:,{Contacts.fax}Â Â 
Dipartimento:,{Contacts.department}Â Â 
Compleanno:,{Contacts.birthday}Â Â 
Email:,{Contacts.email}Â Â 
Riporta a:,{Contacts.contact_id}Â Â 
Assistente:,{Contacts.assistant}Â Â 
Email Secondaria:,{Contacts.secondaryemail}Â Â 
Telefono Assistente:,{Contacts.assistantphone}Â Â 
Non Chiamare:,{Contacts.donotcall}Â Â 
Blocca Email:,{Contacts.emailoptout}Â Â 
